f / Hz,Re(V) / V,Im(V) / V
1.00E-01,1.81532152371846e+00,7.81891530911411e-04
1.05E-01,1.81659894834368e+00,7.42462882743540e-04
1.10E-01,1.81793738566439e+00,6.91993798114124e-04
1.14E-01,1.81933697467948e+00,6.29934499356653e-04
1.19E-01,1.82079786040753e+00,5.55729273373981e-04
1.24E-01,1.82232019385424e+00,4.68816182609858e-04
1.29E-01,1.82390413197764e+00,3.68626772271379e-04
1.34E-01,1.82554983765082e+00,2.54585773632324e-04
1.38E-01,1.82725747962212e+00,1.26110803246857e-04
1.43E-01,1.82902723247257e+00,-1.73879421046096e-05
1.48E-01,1.83085927657056e+00,-1.76507994903945e-04
1.53E-01,1.83275379802343e+00,-3.51854931004352e-04
1.58E-01,1.83471098862591e+00,-5.44042688527641e-04
1.63E-01,1.83673104580531e+00,-7.53693891737679e-04
1.67E-01,1.83881417256305e+00,-9.81440180063821e-04
1.72E-01,1.84096057741262e+00,-1.22792254246162e-03
1.77E-01,1.84317047431358e+00,-1.49379165728817e-03
1.82E-01,1.84544408260144e+00,-1.77970823788520e-03
1.87E-01,1.84778162691328e+00,-2.08634338404573e-03
1.91E-01,1.85018333710871e+00,-2.41437893956147e-03
1.96E-01,1.85264944818620e+00,-2.76450785603130e-03
2.01E-01,1.85518020019418e+00,-3.13743456312414e-03
2.06E-01,1.85777583813703e+00,-3.53387534548799e-03
2.11E-01,1.86043661187531e+00,-3.95455872649226e-03
2.15E-01,1.86316277602027e+00,-4.40022585899659e-03
2.20E-01,1.86595458982213e+00,-4.87163092334263e-03
2.25E-01,1.86881231705188e+00,-5.36954153275316e-03
2.30E-01,1.87173622587631e+00,-5.89473914634126e-03
2.35E-01,1.87472658872583e+00,-6.44801948991463e-03
2.39E-01,1.87778368215485e+00,-7.03019298477097e-03
2.44E-01,1.88090778669420e+00,-7.64208518467792e-03
2.49E-01,1.88409918669535e+00,-8.28453722122370e-03
2.54E-01,1.88735817016591e+00,-8.95840625773651e-03
2.59E-01,1.89068502859596e+00,-9.66456595194982e-03
2.64E-01,1.89408005677492e+00,-1.04039069276165e-02
2.68E-01,1.89754355259834e+00,-1.11773372552358e-02
2.73E-01,1.90107581686414e+00,-1.19857829420976e-02
2.78E-01,1.90467715305791e+00,-1.28301884317995e-02
2.83E-01,1.90834786712657e+00,-1.37115171134294e-02
2.88E-01,1.91208826724002e+00,-1.46307518405785e-02
2.92E-01,1.91589866354002e+00,-1.55888954603425e-02
2.97E-01,1.91977936787582e+00,-1.65869713524813e-02
3.02E-01,1.92373069352592e+00,-1.76260239788870e-02
3.07E-01,1.92775295490519e+00,-1.87071194435055e-02
3.12E-01,1.93184646725684e+00,-1.98313460628473e-02
3.16E-01,1.93601154632834e+00,-2.09998149472245e-02
3.21E-01,1.94024850803070e+00,-2.22136605928267e-02
3.26E-01,1.94455766808032e+00,-2.34740414847457e-02
3.31E-01,1.94893934162251e+00,-2.47821407110496e-02
3.36E-01,1.95339384283596e+00,-2.61391665879806e-02
3.40E-01,1.95792148451726e+00,-2.75463532963579e-02
3.45E-01,1.96252257764446e+00,-2.90049615292247e-02
3.50E-01,1.96719743091898e+00,-3.05162791507809e-02
3.55E-01,1.97194635028460e+00,-3.20816218666208e-02
3.60E-01,1.97676963842272e+00,-3.37023339052625e-02
3.65E-01,1.98166759422278e+00,-3.53797887109495e-02
3.69E-01,1.98664051222666e+00,-3.71153896476620e-02
3.74E-01,1.99168868204610e+00,-3.89105707142732e-02
3.79E-01,1.99681238775176e+00,-4.07667972707282e-02
3.84E-01,2.00201190723286e+00,-4.26855667751136e-02
3.89E-01,2.00728751152597e+00,-4.46684095314481e-02
3.93E-01,2.01263946411180e+00,-4.67168894479704e-02
3.98E-01,2.01806802017847e+00,-4.88326048056930e-02
4.03E-01,2.02357342584995e+00,-5.10171890369169e-02
4.08E-01,2.02915591737811e+00,-5.32723115133727e-02
4.13E-01,2.03481572029697e+00,-5.55996783436092e-02
4.17E-01,2.04055304853744e+00,-5.80010331791735e-02
4.22E-01,2.04636810350104e+00,-6.04781580291040e-02
4.27E-01,2.05226107309083e+00,-6.30328740821690e-02
4.32E-01,2.05823213069792e+00,-6.56670425362271e-02
4.37E-01,2.06428143414161e+00,-6.83825654340253e-02
4.41E-01,2.07040912456139e+00,-7.11813865046570e-02
4.46E-01,2.07661532525900e+00,-7.40654920098466e-02
4.51E-01,2.08290014048828e+00,-7.70369115941077e-02
4.56E-01,2.08926365419116e+00,-8.00977191377807e-02
4.61E-01,2.09570592867733e+00,-8.32500336117935e-02
4.66E-01,2.10222700324575e+00,-8.64960199329590e-02
4.70E-01,2.10882689274558e+00,-8.98378898184369e-02
4.75E-01,2.11550558607439e+00,-9.32779026379406e-02
4.80E-01,2.12226304461128e+00,-9.68183662620923e-02
4.85E-01,2.12909920058249e+00,-1.00461637905216e-01
4.90E-01,2.13601395535719e+00,-1.04210124960738e-01
4.94E-01,2.14300717767086e+00,-1.08066285827161e-01
4.99E-01,2.15007870177371e+00,-1.12032630722500e-01
5.04E-01,2.15722832550165e+00,-1.16111722484784e-01
5.09E-01,2.16445580826711e+00,-1.20306177356205e-01
5.14E-01,2.17176086896708e+00,-1.24618665748141e-01
5.18E-01,2.17914318380560e+00,-1.29051912984214e-01
5.23E-01,2.18660238402801e+00,-1.33608700018258e-01
5.28E-01,2.19413805356427e+00,-1.38291864123880e-01
5.33E-01,2.20174972657832e+00,-1.43104299552056e-01
5.38E-01,2.20943688492101e+00,-1.48048958152952e-01
5.42E-01,2.21719895548354e+00,-1.53128849957932e-01
5.47E-01,2.22503530744866e+00,-1.58347043717376e-01
5.52E-01,2.23294524943704e+00,-1.63706667389747e-01
5.57E-01,2.24092802654571e+00,-1.69210908576929e-01
5.62E-01,2.24898281727620e+00,-1.74863014900644e-01
5.67E-01,2.25710873034945e+00,-1.80666294314379e-01
5.71E-01,2.26530480140502e+00,-1.86624115344893e-01
5.76E-01,2.27356998958206e+00,-1.92739907257088e-01
5.81E-01,2.28190317397962e+00,-1.99017160135566e-01
5.86E-01,2.29030314999397e+00,-2.05459424875877e-01
5.91E-01,2.29876862553087e+00,-2.12070313078008e-01
5.95E-01,2.30729821709069e+00,-2.18853496834287e-01
6.00E-01,2.31589044572469e+00,-2.25812708403415e-01
6.05E-01,2.32454373286087e+00,-2.32951739761880e-01
6.10E-01,2.33325639599798e+00,-2.40274442023606e-01
6.15E-01,2.34202664426684e+00,-2.47784724718118e-01
6.19E-01,2.35085257385803e+00,-2.55486554917115e-01
6.24E-01,2.35973216331585e+00,-2.63383956198768e-01
6.29E-01,2.36866326869830e+00,-2.71481007438583e-01
6.34E-01,2.37764361860385e+00,-2.79781841415145e-01
6.39E-01,2.38667080906570e+00,-2.88290643218548e-01
6.43E-01,2.39574229831529e+00,-2.97011648448713e-01
6.48E-01,2.40485540141692e+00,-3.05949141190369e-01
6.53E-01,2.41400728477639e+00,-3.15107451750826e-01
6.58E-01,2.42319496052701e+00,-3.24490954146215e-01
6.63E-01,2.43241528079727e+00,-3.34104063321272e-01
6.68E-01,2.44166493186508e+00,-3.43951232087270e-01
6.72E-01,2.45094042820473e+00,-3.54036947762180e-01
6.77E-01,2.46023810643333e+00,-3.64365728496614e-01
6.82E-01,2.46955411916477e+00,-3.74942119268683e-01
6.87E-01,2.47888442878031e+00,-3.85770687530448e-01
6.92E-01,2.48822480112620e+00,-3.96856018488185e-01
6.96E-01,2.49757079914984e+00,-4.08202709998387e-01
7.01E-01,2.50691777648756e+00,-4.19815367061081e-01
7.06E-01,2.51626087101858e+00,-4.31698595891722e-01
7.11E-01,2.52559499840116e+00,-4.43856997552823e-01
7.16E-01,2.53491484560868e+00,-4.56295161126305e-01
7.20E-01,2.54421486448528e+00,-4.69017656407455e-01
7.25E-01,2.55348926534229e+00,-4.82029026101588e-01
7.30E-01,2.56273201061891e+00,-4.95333777504500e-01
7.35E-01,2.57193680863240e+00,-5.08936373648210e-01
7.40E-01,2.58109710744550e+00,-5.22841223893832e-01
7.44E-01,2.59020608888066e+00,-5.37052673954047e-01
7.49E-01,2.59925666271331e+00,-5.51574995328266e-01
7.54E-01,2.60824146107855e+00,-5.66412374134600e-01
7.59E-01,2.61715283312836e+00,-5.81568899323751e-01
7.64E-01,2.62598283997875e+00,-5.97048550261264e-01
7.69E-01,2.63472324998893e+00,-6.12855183666155e-01
7.73E-01,2.64336553441732e+00,-6.28992519895584e-01
7.78E-01,2.65190086350175e+00,-6.45464128567404e-01
7.83E-01,2.66032010301388e+00,-6.62273413514600e-01
7.88E-01,2.66861381134068e+00,-6.79423597068315e-01
7.93E-01,2.67677223714820e+00,-6.96917703668973e-01
7.97E-01,2.68478531768567e+00,-7.14758542808333e-01
8.02E-01,2.69264267779028e+00,-7.32948691308773e-01
8.07E-01,2.70033362965564e+00,-7.51490474950122e-01
8.12E-01,2.70784717342868e+00,-7.70385949458508e-01
8.17E-01,2.71517199870240e+00,-7.89636880876495e-01
8.21E-01,2.72229648697319e+00,-8.09244725338667e-01
8.26E-01,2.72920871513345e+00,-8.29210608282345e-01
8.31E-01,2.73589646007113e+00,-8.49535303128838e-01
8.36E-01,2.74234720444890e+00,-8.70219209476884e-01
8.41E-01,2.74854814373634e+00,-8.91262330856414e-01
8.45E-01,2.75448619456819e+00,-9.12664252097762e-01
8.50E-01,2.76014800450145e+00,-9.34424116378627e-01
8.55E-01,2.76551996324329e+00,-9.56540602018699e-01
8.60E-01,2.77058821541959e+00,-9.79011899099766e-01
8.65E-01,2.77533867495194e+00,-1.00183568599711e+00
8.70E-01,2.77975704110782e+00,-1.02500910591639e+00
8.74E-01,2.78382881628451e+00,-1.04852874353870e+00
8.79E-01,2.78753932558291e+00,-1.07239060188482e+00
8.84E-01,2.79087373822148e+00,-1.09659007951859e+00
8.89E-01,2.79381709083413e+00,-1.12112194821737e+00
8.94E-01,2.79635431268815e+00,-1.14598033124626e+00
8.98E-01,2.79847025284977e+00,-1.17115868238050e+00
9.03E-01,2.80014970931511e+00,-1.19664976582845e+00
9.08E-01,2.80137746011382e+00,-1.22244563721453e+00
9.13E-01,2.80213829638041e+00,-1.24853762578812e+00
9.18E-01,2.80241705737610e+00,-1.27491631803051e+00
9.22E-01,2.80219866742927e+00,-1.30157154283665e+00
9.27E-01,2.80146817474837e+00,-1.32849235845264e+00
9.32E-01,2.80021079204484e+00,-1.35566704135266e+00
9.37E-01,2.79841193888706e+00,-1.38308307724050e+00
9.42E-01,2.79605728568853e+00,-1.41072715436093e+00
9.46E-01,2.79313279921572e+00,-1.43858515930457e+00
9.51E-01,2.78962478948174e+00,-1.46664217548674e+00
9.56E-01,2.78551995787332e+00,-1.49488248447561e+00
9.61E-01,2.78080544633893e+00,-1.52328957033775e+00
9.66E-01,2.77546888744666e+00,-1.55184612716032e+00
9.71E-01,2.76949845510135e+00,-1.58053406989768e+00
9.75E-01,2.76288291569170e+00,-1.60933454867664e+00
9.80E-01,2.75561167942014e+00,-1.63822796667914e+00
9.85E-01,2.74767485155104e+00,-1.66719400170296e+00
9.90E-01,2.73906328329739e+00,-1.69621163148113e+00
9.95E-01,2.72976862205111e+00,-1.72525916281814e+00
9.99E-01,2.71978336065033e+00,-1.75431426457717e+00
1.00E+00,2.70910088536606e+00,-1.78335400452597e+00
1.01E+00,2.69771552228256e+00,-1.81235489002108e+00
1.01E+00,2.68562258174046e+00,-1.84129291248093e+00
1.02E+00,2.67281840050879e+00,-1.87014359556710e+00
1.02E+00,2.65930038135233e+00,-1.89888204696179e+00
1.03E+00,2.64506702966472e+00,-1.92748301359664e+00
1.03E+00,2.63011798684423e+00,-1.95592094015577e+00
1.04E+00,2.61445406010020e+00,-1.98417003064299e+00
1.04E+00,2.59807724839153e+00,-2.01220431277092e+00
1.05E+00,2.58099076421711e+00,-2.03999770489878e+00
1.05E+00,2.56319905099839e+00,-2.06752408521529e+00
1.06E+00,2.54470779581983e+00,-2.09475736283514e+00
1.06E+00,2.52552393732019e+00,-2.12167155045152e+00
1.07E+00,2.50565566855919e+00,-2.14824083816355e+00
1.07E+00,2.48511243471767e+00,-2.17443966807744e+00
1.08E+00,2.46390492552606e+00,-2.20024280926264e+00
1.08E+00,2.44204506235404e+00,-2.22562543263172e+00
1.09E+00,2.41954597993505e+00,-2.25056318530235e+00
1.09E+00,2.39642200274055e+00,-2.27503226399560e+00
1.10E+00,2.37268861606109e+00,-2.29900948702335e+00
1.10E+00,2.34836243189412e+00,-2.32247236442172e+00
1.11E+00,2.32346114978053e+00,-2.34539916579565e+00
1.11E+00,2.29800351277328e+00,-2.36776898545252e+00
1.11E+00,2.27200925876180e+00,-2.38956180442010e+00
1.12E+00,2.24549906741388e+00,-2.41075854896552e+00
1.12E+00,2.21849450303266e+00,-2.43134114525751e+00
1.13E+00,2.19101795365931e+00,-2.45129256984365e+00
1.13E+00,2.16309256678178e+00,-2.47059689564656e+00
1.14E+00,2.13474218203582e+00,-2.48923933321933e+00
1.14E+00,2.10599126130707e+00,-2.50720626703772e+00
1.15E+00,2.07686481666020e+00,-2.52448528664766e+00
1.15E+00,2.04738833653511e+00,-2.54106521252773e+00
1.16E+00,2.01758771065887e+00,-2.55693611656909e+00
1.16E+00,1.98748915412618e+00,-2.57208933711838e+00
1.17E+00,1.95711913110133e+00,-2.58651748857215e+00
1.17E+00,1.92650427858933e+00,-2.60021446555330e+00
1.18E+00,1.89567133071519e+00,-2.61317544174162e+00
1.18E+00,1.86464704393693e+00,-2.62539686346961e+00
1.19E+00,1.83345812360073e+00,-2.63687643823227e+00
1.19E+00,1.80213115222631e+00,-2.64761311829452e+00
1.20E+00,1.77069251988647e+00,-2.65760707961194e+00
1.20E+00,1.73916835701867e+00,-2.66685969630947e+00
1.21E+00,1.70758446997711e+00,-2.67537351098841e+00
1.21E+00,1.67596627960338e+00,-2.68315220115399e+00
1.22E+00,1.64433876306134e+00,-2.69020054207445e+00
1.22E+00,1.61272639914856e+00,-2.69652436639710e+00
1.23E+00,1.58115311726297e+00,-2.70213052085797e+00
1.23E+00,1.54964225016911e+00,-2.70702682042905e+00
1.24E+00,1.51821649067499e+00,-2.71122200025082e+00
1.24E+00,1.48689785229703e+00,-2.71472566569849e+00
1.24E+00,1.45570763395875e+00,-2.71754824092707e+00
1.25E+00,1.42466638873796e+00,-2.71970091623513e+00
1.25E+00,1.39379389664762e+00,-2.72119559457812e+00
1.26E+00,1.36310914140863e+00,-2.72204483755123e+00
1.26E+00,1.33263029114649e+00,-2.72226181114849e+00
1.27E+00,1.30237468292129e+00,-2.72186023158959e+00
1.27E+00,1.27235881097866e+00,-2.72085431148898e+00
1.28E+00,1.24259831859073e+00,-2.71925870662392e+00
1.28E+00,1.21310799334005e+00,-2.71708846353864e+00
1.29E+00,1.18390176568463e+00,-2.71435896820211e+00
1.29E+00,1.15499271063138e+00,-2.71108589591638e+00
1.30E+00,1.12639305233492e+00,-2.70728516265177e+00
1.30E+00,1.09811417143230e+00,-2.70297287796471e+00
