f / Hz,Re(V) / V,Im(V) / V
1.31E+00,1.07016661491830e+00,-2.69816529963324e+00
1.31E+00,1.04256010836334e+00,-2.69287879012576e+00
1.32E+00,1.01530357027439e+00,-2.68712977499844e+00
1.32E+00,9.88405128399895e-01,-2.68093470329859e+00
1.33E+00,9.61872137781458e-01,-2.67431001003311e+00
1.33E+00,9.35711200358628e-01,-2.66727208074419e+00
1.34E+00,9.09928185937435e-01,-2.65983721821886e+00
1.34E+00,8.84528254339365e-01,-2.65202161134370e+00
1.35E+00,8.59515878553744e-01,-2.64384130610284e+00
1.35E+00,8.34894868724165e-01,-2.63531217870463e+00
1.36E+00,8.10668396807520e-01,-2.62644991081102e+00
1.36E+00,7.86839021752802e-01,-2.61726996683364e+00
1.36E+00,7.63408715055781e-01,-2.60778757325152e+00
1.37E+00,7.40378886554880e-01,-2.59801769989756e+00
1.37E+00,7.17750410342893e-01,-2.58797504315368e+00
1.38E+00,6.95523650678704e-01,-2.57767401098955e+00
1.38E+00,6.73698487792386e-01,-2.56712870977407e+00
1.39E+00,6.52274343486555e-01,-2.55635293278579e+00
1.39E+00,6.31250206445700e-01,-2.54536015034471e+00
1.40E+00,6.10624657174295e-01,-2.53416350148629e+00
1.40E+00,5.90395892492883e-01,-2.52277578709665e+00
1.41E+00,5.70561749529694e-01,-2.51120946442731e+00
1.41E+00,5.51119729153107e-01,-2.49947664290770e+00
1.42E+00,5.32067018797876e-01,-2.48758908117390e+00
1.42E+00,5.13400514644974e-01,-2.47555818523314e+00
1.43E+00,4.95116843121681e-01,-2.46339500768460e+00
1.43E+00,4.77212381694650e-01,-2.45111024791905e+00
1.44E+00,4.59683278934585e-01,-2.43871425322168e+00
1.44E+00,4.42525473836405e-01,-2.42621702070466e+00
1.45E+00,4.25734714383772e-01,-2.41362819999868e+00
1.45E+00,4.09306575351339e-01,-2.40095709663524e+00
1.46E+00,3.93236475342224e-01,-2.38821267605427e+00
1.46E+00,3.77519693061858e-01,-2.37540356817473e+00
1.47E+00,3.62151382832810e-01,-2.36253807246854e+00
1.47E+00,3.47126589358025e-01,-2.34962416348165e+00
1.48E+00,3.32440261742733e-01,-2.33666949674866e+00
1.48E+00,3.18087266787448e-01,-2.32368141505088e+00
1.49E+00,3.04062401566613e-01,-2.31066695497031e+00
1.49E+00,2.90360405309125e-01,-2.29763285369547e+00
1.49E+00,2.76975970598492e-01,-2.28458555603745e+00
1.50E+00,2.63903753911570e-01,-2.27153122161785e+00
1.50E+00,2.51138385515859e-01,-2.25847573219264e+00
1.51E+00,2.38674478746144e-01,-2.24542469907902e+00
1.51E+00,2.26506638681868e-01,-2.23238347065455e+00
1.52E+00,2.14629470247119e-01,-2.21935713990068e+00
1.52E+00,2.03037585755275e-01,-2.20635055196484e+00
1.53E+00,1.91725611920686e-01,-2.19336831171771e+00
1.53E+00,1.80688196359602e-01,-2.18041479128437e+00
1.54E+00,1.69920013602678e-01,-2.16749413753000e+00
1.54E+00,1.59415770640953e-01,-2.15461027948277e+00
1.55E+00,1.49170212027209e-01,-2.14176693567845e+00
1.55E+00,1.39178124554019e-01,-2.12896762141270e+00
1.56E+00,1.29434341529539e-01,-2.11621565588887e+00
1.56E+00,1.19933746671644e-01,-2.10351416925055e+00
1.57E+00,1.10671277640311e-01,-2.09086610948931e+00
1.57E+00,1.01641929227873e-01,-2.07827424921954e+00
1.58E+00,9.28407562259868e-02,-2.06574119231360e+00
1.58E+00,8.42628759875991e-02,-2.05326938039117e+00
1.59E+00,7.59034707016524e-02,-2.04086109915818e+00
1.59E+00,6.77577893975214e-02,-2.02851848459132e+00
1.60E+00,5.98211496956392e-02,-2.01624352896518e+00
1.60E+00,5.20889393200004e-02,-2.00403808671964e+00
1.61E+00,4.45566173877215e-02,-1.99190388016606e+00
1.61E+00,3.72197154900803e-02,-1.97984250503143e+00
1.62E+00,3.00738385788745e-02,-1.96785543583998e+00
1.62E+00,2.31146656712948e-02,-1.95594403113270e+00
1.62E+00,1.63379503859024e-02,-1.94410953852532e+00
1.63E+00,9.73952132167147e-03,-1.93235309960600e+00
1.63E+00,3.31528229148988e-03,-1.92067575467403e+00
1.64E+00,-2.93878757910301e-03,-1.90907844732172e+00
1.64E+00,-9.02663387765159e-03,-1.89756202886125e+00
1.65E+00,-1.49521270453189e-02,-1.88612726259919e+00
1.65E+00,-2.07190626230755e-02,-1.87477482796108e+00
1.66E+00,-2.63311615947922e-02,-1.86350532446909e+00
1.66E+00,-3.17920708191404e-02,-1.85231927557555e+00
1.67E+00,-3.71053635425213e-02,-1.84121713235563e+00
1.67E+00,-4.22745399858267e-02,-1.83019927706233e+00
1.68E+00,-4.73030279981261e-02,-1.81926602654705e+00
1.68E+00,-5.21941837709550e-02,-1.80841763554926e+00
1.69E+00,-5.69512926070948e-02,-1.79765429985862e+00
1.69E+00,-6.15775697382749e-02,-1.78697615935308e+00
1.70E+00,-6.60761611864744e-02,-1.77638330091637e+00
1.70E+00,-7.04501446638800e-02,-1.76587576123858e+00
1.71E+00,-7.47025305069248e-02,-1.75545352950309e+00
1.71E+00,-7.88362626400465e-02,-1.74511654996356e+00
1.72E+00,-8.28542195652074e-02,-1.73486472441430e+00
1.72E+00,-8.67592153733878e-02,-1.72469791455749e+00
1.73E+00,-9.05540007746456e-02,-1.71461594427065e+00
1.73E+00,-9.42412641434455e-02,-1.70461860177772e+00
1.74E+00,-9.78236325763477e-02,-1.69470564172696e+00
1.74E+00,-1.01303672959220e-01,-1.68487678717899e+00
1.74E+00,-1.04683893041476e-01,-1.67513173150806e+00
1.75E+00,-1.07966742514950e-01,-1.66547014021971e+00
1.75E+00,-1.11154614095242e-01,-1.65589165268781e+00
1.76E+00,-1.14249844603543e-01,-1.64639588381396e+00
1.76E+00,-1.17254716047095e-01,-1.63698242561213e+00
1.77E+00,-1.20171456696625e-01,-1.62765084872135e+00
1.77E+00,-1.23002242159208e-01,-1.61840070384921e+00
1.78E+00,-1.25749196445154e-01,-1.60923152314876e+00
1.78E+00,-1.28414393027658e-01,-1.60014282153157e+00
1.79E+00,-1.30999855894077e-01,-1.59113409791918e+00
1.79E+00,-1.33507560587740e-01,-1.58220483643564e+00
1.80E+00,-1.35939435239426e-01,-1.57335450754340e+00
1.80E+00,-1.38297361587599e-01,-1.56458256912469e+00
1.81E+00,-1.40583175986705e-01,-1.55588846751092e+00
1.81E+00,-1.42798670402833e-01,-1.54727163846186e+00
1.82E+00,-1.44945593396154e-01,-1.53873150809701e+00
1.82E+00,-1.47025651089649e-01,-1.53026749378086e+00
1.83E+00,-1.49040508123637e-01,-1.52187900496416e+00
1.83E+00,-1.50991788595756e-01,-1.51356544398300e+00
1.84E+00,-1.52881076986046e-01,-1.50532620681745e+00
1.84E+00,-1.54709919066868e-01,-1.49716068381150e+00
1.85E+00,-1.56479822797444e-01,-1.48906826035602e+00
1.85E+00,-1.58192259202814e-01,-1.48104831753627e+00
1.86E+00,-1.59848663237126e-01,-1.47310023274549e+00
1.86E+00,-1.61450434631072e-01,-1.46522338026612e+00
1.87E+00,-1.62998938723534e-01,-1.45741713182003e+00
1.87E+00,-1.64495507277275e-01,-1.44968085708915e+00
1.87E+00,-1.65941439278796e-01,-1.44201392420774e+00
1.88E+00,-1.67338001722312e-01,-1.43441570022767e+00
1.88E+00,-1.68686430377918e-01,-1.42688555155790e+00
1.89E+00,-1.69987930544053e-01,-1.41942284437923e+00
1.89E+00,-1.71243677784313e-01,-1.41202694503558e+00
1.90E+00,-1.72454818648763e-01,-1.40469722040275e+00
1.90E+00,-1.73622471379859e-01,-1.39743303823580e+00
1.91E+00,-1.74747726603154e-01,-1.39023376749590e+00
1.91E+00,-1.75831648002920e-01,-1.38309877865775e+00
1.92E+00,-1.76875272982878e-01,-1.37602744399837e+00
1.92E+00,-1.77879613312217e-01,-1.36901913786815e+00
1.93E+00,-1.78845655757095e-01,-1.36207323694503e+00
1.93E+00,-1.79774362697831e-01,-1.35518912047255e+00
1.94E+00,-1.80666672731978e-01,-1.34836617048260e+00
1.94E+00,-1.81523501263509e-01,-1.34160377200355e+00
1.95E+00,-1.82345741078357e-01,-1.33490131325446e+00
1.95E+00,-1.83134262906472e-01,-1.32825818582609e+00
1.96E+00,-1.83889915970703e-01,-1.32167378484927e+00
1.96E+00,-1.84613528522665e-01,-1.31514750915135e+00
1.97E+00,-1.85305908365886e-01,-1.30867876140119e+00
1.97E+00,-1.85967843366422e-01,-1.30226694824338e+00
1.98E+00,-1.86600101951203e-01,-1.29591148042210e+00
1.98E+00,-1.87203433594352e-01,-1.28961177289528e+00
1.99E+00,-1.87778569291684e-01,-1.28336724493934e+00
1.99E+00,-1.88326222023663e-01,-1.27717732024525e+00
1.99E+00,-1.88847087207013e-01,-1.27104142700608e+00
2.00E+00,-1.89341843135262e-01,-1.26495899799670e+00
2.00E+00,-1.89811151408394e-01,-1.25892947064586e+00
2.01E+00,-1.90255657351922e-01,-1.25295228710116e+00
2.01E+00,-1.90675990425519e-01,-1.24702689428725e+00
2.02E+00,-1.91072764621519e-01,-1.24115274395752e+00
2.02E+00,-1.91446578853450e-01,-1.23532929273983e+00
2.03E+00,-1.91798017334873e-01,-1.22955600217636e+00
2.03E+00,-1.92127649948698e-01,-1.22383233875808e+00
2.04E+00,-1.92436032607234e-01,-1.21815777395403e+00
2.04E+00,-1.92723707603172e-01,-1.21253178423571e+00
2.05E+00,-1.92991203951699e-01,-1.20695385109688e+00
2.05E+00,-1.93239037723979e-01,-1.20142346106902e+00
2.06E+00,-1.93467712372176e-01,-1.19594010573262e+00
2.06E+00,-1.93677719046241e-01,-1.19050328172465e+00
2.07E+00,-1.93869536902648e-01,-1.18511249074234e+00
2.07E+00,-1.94043633405281e-01,-1.17976723954356e+00
2.08E+00,-1.94200464618655e-01,-1.17446703994385e+00
2.08E+00,-1.94340475493664e-01,-1.16921140881051e+00
2.09E+00,-1.94464100146033e-01,-1.16399986805379e+00
2.09E+00,-1.94571762127657e-01,-1.15883194461530e+00
2.10E+00,-1.94663874691009e-01,-1.15370717045403e+00
2.10E+00,-1.94740841046771e-01,-1.14862508252988e+00
2.11E+00,-1.94803054614877e-01,-1.14358522278497e+00
2.11E+00,-1.94850899269127e-01,-1.13858713812299e+00
2.12E+00,-1.94884749575518e-01,-1.13363038038644e+00
2.12E+00,-1.94904971024479e-01,-1.12871450633216e+00
2.12E+00,-1.94911920257133e-01,-1.12383907760513e+00
2.13E+00,-1.94905945285771e-01,-1.11900366071073e+00
2.13E+00,-1.94887385708649e-01,-1.11420782698545e+00
2.14E+00,-1.94856572919287e-01,-1.10945115256630e+00
2.14E+00,-1.94813830310375e-01,-1.10473321835900e+00
2.15E+00,-1.94759473472470e-01,-1.10005361000491e+00
2.15E+00,-1.94693810387570e-01,-1.09541191784692e+00
2.16E+00,-1.94617141617727e-01,-1.09080773689442e+00
2.16E+00,-1.94529760488817e-01,-1.08624066678723e+00
2.17E+00,-1.94431953269601e-01,-1.08171031175882e+00
2.17E+00,-1.94323999346175e-01,-1.07721628059872e+00
2.18E+00,-1.94206171391965e-01,-1.07275818661423e+00
2.18E+00,-1.94078735533349e-01,-1.06833564759153e+00
2.19E+00,-1.93941951511033e-01,-1.06394828575625e+00
2.19E+00,-1.93796072837306e-01,-1.05959572773349e+00
2.20E+00,-1.93641346949252e-01,-1.05527760450742e+00
2.20E+00,-1.93478015358045e-01,-1.05099355138050e+00
2.21E+00,-1.93306313794431e-01,-1.04674320793238e+00
2.21E+00,-1.93126472350475e-01,-1.04252621797840e+00
2.22E+00,-1.92938715617701e-01,-1.03834222952801e+00
2.22E+00,-1.92743262821693e-01,-1.03419089474282e+00
2.23E+00,-1.92540327953266e-01,-1.03007186989458e+00
2.23E+00,-1.92330119896288e-01,-1.02598481532301e+00
2.24E+00,-1.92112842552246e-01,-1.02192939539354e+00
2.24E+00,-1.91888694961640e-01,-1.01790527845497e+00
2.25E+00,-1.91657871422285e-01,-1.01391213679712e+00
2.25E+00,-1.91420561604608e-01,-1.00994964660846e+00
2.25E+00,-1.91176950664009e-01,-1.00601748793385e+00
2.26E+00,-1.90927219350383e-01,-1.00211534463221e+00
2.26E+00,-1.90671544114848e-01,-9.98242904334353e-01
2.27E+00,-1.90410097213776e-01,-9.94399858400934e-01
2.27E+00,-1.90143046810196e-01,-9.90585901880471e-01
2.28E+00,-1.89870557072624e-01,-9.86800733467551e-01
2.28E+00,-1.89592788271394e-01,-9.83044055461184e-01
2.29E+00,-1.89309896872566e-01,-9.79315573723360e-01
2.29E+00,-1.89022035629459e-01,-9.75614997637779e-01
2.30E+00,-1.88729353671878e-01,-9.71942040068828e-01
2.30E+00,-1.88431996593103e-01,-9.68296417320763e-01
2.31E+00,-1.88130106534681e-01,-9.64677849097150e-01
2.31E+00,-1.87823822269093e-01,-9.61086058460562e-01
2.32E+00,-1.87513279280349e-01,-9.57520771792533e-01
2.32E+00,-1.87198609842563e-01,-9.53981718753806e-01
2.33E+00,-1.86879943096557e-01,-9.50468632244863e-01
2.33E+00,-1.86557405124557e-01,-9.46981248366750e-01
2.34E+00,-1.86231119023012e-01,-9.43519306382216e-01
2.34E+00,-1.85901204973613e-01,-9.40082548677158e-01
2.35E+00,-1.85567780312531e-01,-9.36670720722400e-01
2.35E+00,-1.85230959597929e-01,-9.33283571035783e-01
2.36E+00,-1.84890854675808e-01,-9.29920851144602e-01
2.36E+00,-1.84547574744211e-01,-9.26582315548374e-01
2.37E+00,-1.84201226415833e-01,-9.23267721681958e-01
2.37E+00,-1.83851913779087e-01,-9.19976829879008e-01
2.37E+00,-1.83499738457649e-01,-9.16709403335796e-01
2.38E+00,-1.83144799668552e-01,-9.13465208075370e-01
2.38E+00,-1.82787194278818e-01,-9.10244012912087e-01
2.39E+00,-1.82427016860722e-01,-9.07045589416490e-01
2.39E+00,-1.82064359745676e-01,-9.03869711880559e-01
2.40E+00,-1.81699313076801e-01,-9.00716157283319e-01
2.40E+00,-1.81331964860204e-01,-8.97584705256811e-01
2.41E+00,-1.80962401014993e-01,-8.94475138052437e-01
2.41E+00,-1.80590705422077e-01,-8.91387240507657e-01
2.42E+00,-1.80216959971766e-01,-8.88320800013066e-01
2.42E+00,-1.79841244610209e-01,-8.85275606479831e-01
2.43E+00,-1.79463637384702e-01,-8.82251452307495e-01
2.43E+00,-1.79084214487891e-01,-8.79248132352149e-01
2.44E+00,-1.78703050300900e-01,-8.76265443894962e-01
2.44E+00,-1.78320217435411e-01,-8.73303186611089e-01
2.45E+00,-1.77935786774718e-01,-8.70361162538926e-01
2.45E+00,-1.77549827513803e-01,-8.67439176049745e-01
2.46E+00,-1.77162407198419e-01,-8.64537033817670e-01
2.46E+00,-1.76773591763243e-01,-8.61654544790032e-01
2.47E+00,-1.76383445569111e-01,-8.58791520158062e-01
2.47E+00,-1.75992031439345e-01,-8.55947773327961e-01
2.48E+00,-1.75599410695211e-01,-8.53123119892299e-01
2.48E+00,-1.75205643190526e-01,-8.50317377601790e-01
2.49E+00,-1.74810787345431e-01,-8.47530366337394e-01
2.49E+00,-1.74414900179359e-01,-8.44761908082788e-01
2.50E+00,-1.74018037343207e-01,-8.42011826897156e-01
2.50E+00,-1.73620253150744e-01,-8.39279948888344e-01